0	2026-05-29T10:48:13.9926054630	./MANIFEST.tsv
100352128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/lm_head.npy
100352128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/lm_head.npy
100433	2026-05-28T12:51:43.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel-fd4096/meta.json
100433	2026-05-28T12:51:43.0000000000	./local-index/john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel-fd4096/meta.json
10063	2026-05-28T11:21:28.0000000000	./ai/fullgrid/logs/gpt2-fullgrid-100m-p720.log
10063	2026-05-28T11:21:28.0000000000	./local-index/ai/fullgrid/logs/gpt2-fullgrid-100m-p720.log
100707	2026-05-28T22:26:50.0000000000	./gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/meta.json
100707	2026-05-28T22:26:50.0000000000	./local-index/gx10/fullgrid/qwen25-3b-fullgrid-100m-p1200-perchannel/meta.json
101068	2026-05-28T11:09:11.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/probes.txt
1013888	2026-05-28T10:44:49.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.0.mlp.down_proj.npy
1013888	2026-05-28T10:44:49.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.1.mlp.down_proj.npy
1013888	2026-05-28T10:44:49.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.1.self_attn.o_proj.npy
1013888	2026-05-28T10:44:49.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.2.self_attn.o_proj.npy
1013888	2026-05-28T10:44:50.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.2.mlp.down_proj.npy
1013888	2026-05-28T10:44:50.0000000000	./ai/fullgrid/gemma-2-2b-it-fullgrid-100m/heat/model.layers.3.mlp.down_proj.npy
